STDT||||||00275|00269|286946|ORIG|3|DIAAS2.5|DIAAS2.5|729094158809||005619137||3.51|EACH|2.5QT DIANTHUS PINKS|||24||24||20160329||||
STDT||||||00275|00269|286946|ORIG|4|PHSAS2.5|PHSAS2.5|729094021172||005651589||3.51|EACH|2.5QT PHLOX SUBULATA|||24||24||20160329||||
STDT||||||00275|00269|286946|ORIG|5|HOSAS2.5|HOSAS2.5|729094044515||005651644||3.51|EACH|2.5QT HOSTA|||36||36||20160329||||
STDT||||||00275|00269|286946|ORIG|6|GRCAS2.5|GRCAS2.5|729094178869||005676147||3.77|EACH|2.5QT CALAMAGROSTIS|||24||24||20160329||||
STDT||||||00275|00269|286946|ORIG|7|DIAASRQ|DIAASRQ|729094178722||005676162||2.06|EACH|QT DIANTHUS SUPER TRPR|||100||100||20160329||||
STDT||||||00275|00269|286946|ORIG|8|GRFAS2.5|GRFAS2.5|729094178906||005676199||3.77|EACH|2.5QT FESCUE|||24||24||20160329||||
STDT||||||00275|00269|286946|ORIG|9|BELAS2.5|BELAS2.5|729094178982||005684282||3.51|EACH|2.5QT BELLIS|||36||36||20160329||||
STDT||||||00275|00269|286946|ORIG|10|PRIASSQT|PRIASSQT|729094178272||005686309||1.85|EACH|QT PRIMULA|||20||20||20160329||||
STDT||||||00275|00269|286946|ORIG|11|DIAFS2.5|DIAFS2.5|729094180220||550016355||3.51|EACH|2.5QT DIANTHUS FIRST SCENT|||48||48||20160329||||
STDT||||||00275|00269|286946|ORIG|12|DIAKM2.5BHG|DIAKM2.5BHG|729094312317||550270749||3.98|EACH|2.5QT BHG DIANTHUS KAHORI|||48||48||20160329||||
STDT||||||00275|00269|286946|ORIG|13|GRJAS2.5|GRJAS2.5|729094180640||550403398||3.77|EACH|2.5QT JUNCUS|||24||24||20160329||||
STDT||||||00275|00269|286946|ORIG|14|CARPNPAN|CARPNPAN|729094180602||550462263||6.13|EACH|2.6QT DIANTHUS SUPER TRPR|||32||32||20160329||||
STDT||||||00275|00269|286946|ORIG|15|IVYAMRPT|IVYAMRPT|729094181067||551103806||1.55|EACH|PT IVY|||60||60||20160329||||
STDT||||||00275|00269|286946|ORIG|16|SEDASRPT|SEDASRPT|729094181081||551103821||1.55|EACH|PT SEDUM|||80||80||20160329||||
STDT||||||00275|00269|286946|ORIG|17|VINASRPT|VINASRPT|729094181104||551103824||1.55|EACH|PT VINCA|||40||40||20160329||||
STDT||||||00275|00269|286946|ORIG|18|SCAASSQT|SCAASSQT|729094257632||551752085||1.85|EACH|QT SCABIOSA|||20||20||20160329||||
STDT||||||00275|00269|286946|ORIG|19|SAGAS1P|SAGAS1P|729094293364||553383959||1.55|EACH|PT SAGINA|||50||50||20160329||||
STDT||||||00275|00269|286946|ORIG|20|THYAS1P|THYAS1P|729094293371||553383960||1.55|EACH|PT THYMUS|||40||40||20160329||||
STDT||||||00275|00269|286946|ORIG|21|PACAS1P|PACAS1P|729094313086||555133300||1.55|EACH|PT PACHYSANDRA|||30||30||20160329||||
STHD|||||876|00275|00269|286947|286947|20160323||ORIG|ACPR|6955306152|20160323|USD||466343||20160329|19000101|||||100|||20160323|||||||||0|20160329|0|20160428|30|NET 30|||||||2379.76|2379.76|0.00
GNAD||||||00275|00269|286947|BILL|WAL-MART STORES, INC.||1108 SE 10TH STREET|ACCOUNTS PAYABLE DEPT.|BENTONVILLE|AR|72716-0655||0078742005515||||
GNAD||||||00275|00269|286947|SHIP|WAL-MART #0566||1115 AMERICAN WAY||BOONVILLE|IN|47601|US|0078742005515||||
STDT||||||00275|00269|286947|ORIG|0|GRCAA2.5|GRCAA2.5|729094178883||005616001||3.77|EACH|2.5QT CAREX|||48||48||20160329||||
STDT||||||00275|00269|286947|ORIG|1|ARMASSQT|ARMASSQT|729094159936||005618960||1.85|EACH|QT ARMERIA|||20||20||20160329||||
STDT||||||00275|00269|286947|ORIG|2|AQUAS2.5|AQUAS2.5|729094158700||005619109||3.51|EACH|2.5QT AQUILEGIA|||48||48||20160329||||
STDT||||||00275|00269|286947|ORIG|3|DIAAS2.5|DIAAS2.5|729094158809||005619137||3.51|EACH|2.5QT DIANTHUS PINKS|||24||24||20160329||||
STDT||||||00275|00269|286947|ORIG|4|PHSAS2.5|PHSAS2.5|729094021172||005651589||3.51|EACH|2.5QT PHLOX SUBULATA|||24||24||20160329||||
STDT||||||00275|00269|286947|ORIG|5|HOSAS2.5|HOSAS2.5|729094044515||005651644||3.51|EACH|2.5QT HOSTA|||36||36||20160329||||
STDT||||||00275|00269|286947|ORIG|6|GRCAS2.5|GRCAS2.5|729094178869||005676147||3.77|EACH|2.5QT CALAMAGROSTIS|||24||24||20160329||||
STDT||||||00275|00269|286947|ORIG|7|DIAASRQ|DIAASRQ|729094178722||005676162||2.06|EACH|QT DIANTHUS SUPER TRPR|||100||100||20160329||||
STDT||||||00275|00269|286947|ORIG|8|GRFAS2.5|GRFAS2.5|729094178906||005676199||3.77|EACH|2.5QT FESCUE|||24||24||20160329||||
STDT||||||00275|00269|286947|ORIG|9|BELAS2.5|BELAS2.5|729094178982||005684282||3.51|EACH|2.5QT BELLIS|||36||36||20160329||||
STDT||||||00275|00269|286947|ORIG|10|PRIASSQT|PRIASSQT|729094178272||005686309||1.85|EACH|QT PRIMULA|||20||20||20160329||||
STDT||||||00275|00269|286947|ORIG|11|DIAFS2.5|DIAFS2.5|729094180220||550016355||3.51|EACH|2.5QT DIANTHUS FIRST SCENT|||48||48||20160329||||
STDT||||||00275|00269|286947|ORIG|12|DIAKM2.5BHG|DIAKM2.5BHG|729094312317||550270749||3.98|EACH|2.5QT BHG DIANTHUS KAHORI|||48||48||20160329||||
STDT||||||00275|00269|286947|ORIG|13|GRJAS2.5|GRJAS2.5|729094180640||550403398||3.77|EACH|2.5QT JUNCUS|||24||24||20160329||||
STDT||||||00275|00269|286947|ORIG|14|CARPNPAN|CARPNPAN|729094180602||550462263||6.13|EACH|2.6QT DIANTHUS SUPER TRPR|||32||32||20160329||||
STDT||||||00275|00269|286947|ORIG|15|IVYAMRPT|IVYAMRPT|729094181067||551103806||1.55|EACH|PT IVY|||60||60||20160329||||
STDT||||||00275|00269|286947|ORIG|16|SEDASRPT|SEDASRPT|729094181081||551103821||1.55|EACH|PT SEDUM|||80||80||20160329||||
STDT||||||00275|00269|286947|ORIG|17|VINASRPT|VINASRPT|729094181104||551103824||1.55|EACH|PT VINCA|||40||40||20160329||||
STDT||||||00275|00269|286947|ORIG|18|SCAASSQT|SCAASSQT|729094257632||551752085||1.85|EACH|QT SCABIOSA|||20||20||20160329||||
STDT||||||00275|00269|286947|ORIG|19|SAGAS1P|SAGAS1P|729094293364||553383959||1.55|EACH|PT SAGINA|||50||50||20160329||||
STDT||||||00275|00269|286947|ORIG|20|THYAS1P|THYAS1P|729094293371||553383960||1.55|EACH|PT THYMUS|||40||40||20160329||||
STDT||||||00275|00269|286947|ORIG|21|PACAS1P|PACAS1P|729094313086||555133300||1.55|EACH|PT PACHYSANDRA|||30||30||20160329||||
STHD|||||0|00275|00269|286948|286948|20160323||ORIG|ACPR|6955306152|20160323|USD||466343||20160329|19000101|||||100|||20160323|||||||||0|20160329|0|20160428|30|NET 30|||||||0.00|0.00|0.00
GNAD||||||00275|00269|286948|BILL|WAL-MART STORES, INC.||1108 SE 10TH STREET|ACCOUNTS PAYABLE DEPT.|BENTONVILLE|AR|72716-0655||0078742013367||||
